mode: set
testing-learn/main.go:12.13,25.2 6 0
testing-learn/main.go:27.14,32.2 4 1
testing-learn/main.go:34.15,36.2 1 1
testing-learn/main.go:38.54,41.6 2 1
testing-learn/main.go:41.6,44.11 2 1
testing-learn/main.go:44.11,47.4 2 1
testing-learn/main.go:49.3,50.11 2 1
testing-learn/main.go:54.58,58.44 2 1
testing-learn/main.go:58.44,60.3 1 1
testing-learn/main.go:62.2,63.16 2 1
testing-learn/main.go:63.16,65.3 1 1
testing-learn/main.go:67.2,69.19 2 1
testing-learn/main.go:72.38,74.13 1 1
testing-learn/main.go:74.13,76.3 1 1
testing-learn/main.go:78.2,78.14 1 1
testing-learn/main.go:78.14,80.3 1 1
testing-learn/main.go:82.2,82.30 1 1
testing-learn/main.go:82.30,83.17 1 1
testing-learn/main.go:83.17,85.4 1 1
testing-learn/main.go:88.2,88.53 1 1
